horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
12,フリッカージャブ,8,逃げ,逃げ,201.526,201.526,2,7.0,3.156,15.256,0.0-8.0,0.75,78.538,87.571,66.443,85.98,95.021,99.375,78.559,51.898,82.185,1.0,62.858,64.499,2.482,0.309,0.499,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.875,0.875,0.045,0.994,1.0,99.375,87.5,92.844,94.119,87.429,72.912,65.0,43.326,0.0,0.0,45.006,53.045,34.0,0.0,4.464,57.5,3.0,50.309,46.575,0.0,0.0,0.0,medium,13.205,13.205,0.1706
2,ジェニファー,2,逃げ,逃げ,200.536,200.536,3,1.0,4.146,15.256,0.0-8.0,0.75,69.334,76.857,50.0,81.807,88.457,88.887,69.798,47.582,74.118,0.274,58.497,58.001,-0.549,-0.191,-0.241,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.865,0.865,0.165,0.89,1.0,89.027,86.549,87.664,81.259,76.704,66.236,65.0,38.085,0.0,0.0,46.653,46.9975,34.5,0.0,16.484,50.0,-4.0,53.057,47.95,0.0,0.0,0.0,medium,13.205,13.205,0.1706
8,アメリカンビキニ,6,逃げ,逃げ,199.846,199.846,4,5.0,4.836,15.256,0.0-8.0,0.75,67.036,80.143,59.643,74.409,83.2,85.539,66.953,45.229,72.256,0.055,54.861,54.553,-0.015,-0.608,-0.633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.91,0.91,0.0,0.844,1.0,84.418,91.027,88.053,76.335,75.131,64.477,65.0,36.044,0.0,0.0,38.467,55.6025,34.2,0.0,0.0,51.0,-4.0,50.419,41.217,0.0,0.0,0.0,medium,13.205,13.205,0.1706
3,プロトポロス,3,逃げ,逃げ,197.956,197.956,5,2.22,6.726,15.256,0.0-8.0,0.75,43.477,49.143,71.729,19.629,19.914,70.387,41.669,35.113,57.287,-1.0,43.436,41.65,-1.369,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.778,0.789,0.0,0.717,1.0,71.748,77.841,75.7,43.737,55.541,46.608,65.0,35.873,0.0,0.0,36.847,57.3925,36.2,0.0,0.0,53.0,-4.0,59.37,39.67,0.0,0.0,0.0,medium,13.205,13.205,0.1706
7,デアヴェローチェ,5,先行,先行,186.601,186.601,6,4.22,18.081,15.256,12.0-34.0,0.75,77.364,76.929,69.043,85.979,92.693,89.992,77.133,58.484,76.273,0.528,70.465,69.534,-2.599,1.0,1.072,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.627,0.586,0.634,0.89,1.0,88.987,62.685,72.252,91.45,81.47,65.21,65.0,60.451,0.0,0.0,59.472,50.3875,33.6,0.0,63.437,53.0,-4.0,88.343,67.433,0.0,0.0,0.0,medium,13.205,13.205,0.1706
4,アンクルクロス,4,先行,先行,183.941,183.941,7,3.0,20.741,15.256,12.0-34.0,0.75,77.151,82.714,67.443,83.158,91.6,92.634,77.222,57.324,77.074,0.623,69.49,71.324,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.636,0.642,0.495,0.922,1.0,92.249,63.583,76.844,92.448,82.882,67.117,65.0,52.407,0.0,0.0,57.47,49.6475,33.3,0.0,49.548,56.0,0.0,92.43,64.278,0.0,0.0,0.0,medium,13.205,13.205,0.1706
9,ヨシノイースター,6,先行,先行,180.465,180.465,8,5.22,24.217,15.256,12.0-34.0,0.75,73.857,60.714,84.1,63.039,72.064,93.892,72.993,52.136,75.823,0.475,63.447,62.855,-1.539,0.377,0.312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.642,0.659,0.227,0.941,1.0,94.138,64.197,78.587,82.555,82.798,65.331,65.0,45.049,0.0,0.0,50.222,47.074999999999996,33.9,0.0,22.689,58.0,4.0,74.291,53.648,0.0,0.0,0.0,medium,13.205,13.205,0.1706
13,イツモニコニコ,8,先行,先行,177.7,177.7,9,7.0,26.983,15.256,12.0-34.0,0.75,63.2,64.643,64.329,48.732,66.221,91.702,62.72,45.357,70.25,-0.181,57.155,55.461,-2.458,-0.345,-0.53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.686,0.706,0.213,0.913,1.0,91.329,68.562,79.907,70.486,75.853,60.996,65.0,33.773,0.0,0.0,49.54,48.19,33.2,0.0,21.339,53.0,-4.0,75.286,51.966,0.0,0.0,0.0,medium,13.205,13.205,0.1706
11,ヤマニンアルリフラ,7,差し,差し,154.196,154.196,10,6.22,50.486,15.256,45.0-82.0,0.75,70.984,57.571,83.214,54.83,58.007,89.623,69.882,69.271,68.447,-0.394,61.861,63.174,0.703,0.195,0.348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.356,0.374,0.471,0.896,1.0,89.615,35.59,60.892,84.449,76.448,58.671,89.968,44.625,100.0,100.0,57.561,34.09,33.1,71.336,47.109,57.5,3.0,63.992,57.359,0.0,0.0,0.0,medium,13.205,13.205,0.1706
1,ランフォーヴァウ,1,差し,差し,148.755,148.755,11,0.22,55.928,15.256,45.0-82.0,0.75,70.089,47.214,78.386,60.152,74.529,83.766,69.241,55.138,71.526,-0.031,64.588,63.133,-2.769,0.508,0.344,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.532,0.572,0.197,0.829,1.0,82.89,53.199,68.774,81.336,75.453,60.771,65.0,61.251,0.0,0.0,48.672,49.095,34.2,0.0,19.728,54.0,-4.0,88.295,55.8,0.0,0.0,0.0,medium,13.205,13.205,0.1706
5,アブキールベイ,4,差し,差し,140.656,140.656,12,3.22,64.026,15.256,45.0-82.0,0.75,66.725,54.929,79.257,44.841,61.771,92.352,66.203,47.305,69.432,-0.278,58.748,58.755,-0.889,-0.162,-0.155,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.361,0.382,0.284,0.925,1.0,92.487,36.111,62.626,86.27,78.453,54.763,65.0,46.993,0.0,0.0,52.813,47.185,33.1,0.0,28.373,55.5,-1.0,56.149,52.511,0.0,0.0,0.0,medium,13.205,13.205,0.1706
6,オタルエバー,5,差し,差し,137.458,137.458,13,4.0,67.224,15.256,45.0-82.0,0.75,56.344,35.0,78.571,26.607,44.764,82.974,55.121,42.52,59.81,-1.0,52.412,52.312,0.289,-0.889,-0.889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.505,0.476,0.0,0.797,1.0,79.745,50.521,62.067,60.891,65.9,49.219,65.0,32.214,0.0,0.0,42.022,53.167500000000004,33.7,0.0,0.0,56.0,0.0,87.724,45.303,0.0,0.0,0.0,medium,13.205,13.205,0.1706
10,サウンドモリアーナ,7,逃げ,逃げ,205.815,205.815,1,6.0,2.881,15.555,0.0-8.0,0.75,76.258,68.0,63.486,82.642,93.236,94.089,76.441,53.092,78.768,0.822,64.277,66.261,2.87,0.472,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.821,0.823,0.179,0.933,1.0,93.282,82.125,87.232,88.345,82.995,71.587,65.0,46.208,0.0,0.0,49.397,48.4475,33.6,0.0,17.857,55.0,-2.0,66.019,52.138,0.0,0.0,0.0,medium,13.464,13.464,0.1739
12,フリッカージャブ,8,逃げ,逃げ,205.477,205.477,2,7.0,3.218,15.555,0.0-8.0,0.75,78.538,87.571,66.443,85.98,95.021,99.375,78.559,51.898,82.185,1.0,62.858,64.499,2.482,0.309,0.499,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.875,0.875,0.045,0.994,1.0,99.375,87.5,92.844,94.119,87.429,72.912,65.0,43.326,0.0,0.0,45.006,53.045,34.0,0.0,4.464,57.5,3.0,50.309,46.575,0.0,0.0,0.0,medium,13.464,13.464,0.1739
2,ジェニファー,2,逃げ,逃げ,204.469,204.469,3,1.0,4.227,15.555,0.0-8.0,0.75,69.334,76.857,50.0,81.807,88.457,88.887,69.798,47.582,74.118,0.274,58.497,58.001,-0.549,-0.191,-0.241,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.865,0.865,0.165,0.89,1.0,89.027,86.549,87.664,81.259,76.704,66.236,65.0,38.085,0.0,0.0,46.653,46.9975,34.5,0.0,16.484,50.0,-4.0,53.057,47.95,0.0,0.0,0.0,medium,13.464,13.464,0.1739
8,アメリカンビキニ,6,逃げ,逃げ,203.764,203.764,4,5.0,4.931,15.555,0.0-8.0,0.75,67.036,80.143,59.643,74.409,83.2,85.539,66.953,45.229,72.256,0.055,54.861,54.553,-0.015,-0.608,-0.633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.91,0.91,0.0,0.844,1.0,84.418,91.027,88.053,76.335,75.131,64.477,65.0,36.044,0.0,0.0,38.467,55.6025,34.2,0.0,0.0,51.0,-4.0,50.419,41.217,0.0,0.0,0.0,medium,13.464,13.464,0.1739
3,プロトポロス,3,逃げ,逃げ,201.837,201.837,5,2.22,6.858,15.555,0.0-8.0,0.75,43.477,49.143,71.729,19.629,19.914,70.387,41.669,35.113,57.287,-1.0,43.436,41.65,-1.369,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.778,0.789,0.0,0.717,1.0,71.748,77.841,75.7,43.737,55.541,46.608,65.0,35.873,0.0,0.0,36.847,57.3925,36.2,0.0,0.0,53.0,-4.0,59.37,39.67,0.0,0.0,0.0,medium,13.464,13.464,0.1739
7,デアヴェローチェ,5,先行,先行,190.26,190.26,6,4.22,18.436,15.555,12.0-34.0,0.75,77.364,76.929,69.043,85.979,92.693,89.992,77.133,58.484,76.273,0.528,70.465,69.534,-2.599,1.0,1.072,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.627,0.586,0.634,0.89,1.0,88.987,62.685,72.252,91.45,81.47,65.21,65.0,60.451,0.0,0.0,59.472,50.3875,33.6,0.0,63.437,53.0,-4.0,88.343,67.433,0.0,0.0,0.0,medium,13.464,13.464,0.1739
4,アンクルクロス,4,先行,先行,187.548,187.548,7,3.0,21.148,15.555,12.0-34.0,0.75,77.151,82.714,67.443,83.158,91.6,92.634,77.222,57.324,77.074,0.623,69.49,71.324,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.636,0.642,0.495,0.922,1.0,92.249,63.583,76.844,92.448,82.882,67.117,65.0,52.407,0.0,0.0,57.47,49.6475,33.3,0.0,49.548,56.0,0.0,92.43,64.278,0.0,0.0,0.0,medium,13.464,13.464,0.1739
9,ヨシノイースター,6,先行,先行,184.004,184.004,8,5.22,24.692,15.555,12.0-34.0,0.75,73.857,60.714,84.1,63.039,72.064,93.892,72.993,52.136,75.823,0.475,63.447,62.855,-1.539,0.377,0.312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.642,0.659,0.227,0.941,1.0,94.138,64.197,78.587,82.555,82.798,65.331,65.0,45.049,0.0,0.0,50.222,47.074999999999996,33.9,0.0,22.689,58.0,4.0,74.291,53.648,0.0,0.0,0.0,medium,13.464,13.464,0.1739
13,イツモニコニコ,8,先行,先行,181.184,181.184,9,7.0,27.512,15.555,12.0-34.0,0.75,63.2,64.643,64.329,48.732,66.221,91.702,62.72,45.357,70.25,-0.181,57.155,55.461,-2.458,-0.345,-0.53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.686,0.706,0.213,0.913,1.0,91.329,68.562,79.907,70.486,75.853,60.996,65.0,33.773,0.0,0.0,49.54,48.19,33.2,0.0,21.339,53.0,-4.0,75.286,51.966,0.0,0.0,0.0,medium,13.464,13.464,0.1739
11,ヤマニンアルリフラ,7,差し,差し,157.22,157.22,10,6.22,51.476,15.555,45.0-82.0,0.75,70.984,57.571,83.214,54.83,58.007,89.623,69.882,69.271,68.447,-0.394,61.861,63.174,0.703,0.195,0.348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.356,0.374,0.471,0.896,1.0,89.615,35.59,60.892,84.449,76.448,58.671,89.968,44.625,100.0,100.0,57.561,34.09,33.1,71.336,47.109,57.5,3.0,63.992,57.359,0.0,0.0,0.0,medium,13.464,13.464,0.1739
1,ランフォーヴァウ,1,差し,差し,151.671,151.671,11,0.22,57.024,15.555,45.0-82.0,0.75,70.089,47.214,78.386,60.152,74.529,83.766,69.241,55.138,71.526,-0.031,64.588,63.133,-2.769,0.508,0.344,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.532,0.572,0.197,0.829,1.0,82.89,53.199,68.774,81.336,75.453,60.771,65.0,61.251,0.0,0.0,48.672,49.095,34.2,0.0,19.728,54.0,-4.0,88.295,55.8,0.0,0.0,0.0,medium,13.464,13.464,0.1739
5,アブキールベイ,4,差し,差し,143.414,143.414,12,3.22,65.281,15.555,45.0-82.0,0.75,66.725,54.929,79.257,44.841,61.771,92.352,66.203,47.305,69.432,-0.278,58.748,58.755,-0.889,-0.162,-0.155,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.361,0.382,0.284,0.925,1.0,92.487,36.111,62.626,86.27,78.453,54.763,65.0,46.993,0.0,0.0,52.813,47.185,33.1,0.0,28.373,55.5,-1.0,56.149,52.511,0.0,0.0,0.0,medium,13.464,13.464,0.1739
6,オタルエバー,5,差し,差し,140.154,140.154,13,4.0,68.542,15.555,45.0-82.0,0.75,56.344,35.0,78.571,26.607,44.764,82.974,55.121,42.52,59.81,-1.0,52.412,52.312,0.289,-0.889,-0.889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.505,0.476,0.0,0.797,1.0,79.745,50.521,62.067,60.891,65.9,49.219,65.0,32.214,0.0,0.0,42.022,53.167500000000004,33.7,0.0,0.0,56.0,0.0,87.724,45.303,0.0,0.0,0.0,medium,13.464,13.464,0.1739
10,サウンドモリアーナ,7,逃げ,逃げ,209.773,209.773,1,6.0,2.936,15.854,0.0-8.0,0.75,76.258,68.0,63.486,82.642,93.236,94.089,76.441,53.092,78.768,0.822,64.277,66.261,2.87,0.472,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.821,0.823,0.179,0.933,1.0,93.282,82.125,87.232,88.345,82.995,71.587,65.0,46.208,0.0,0.0,49.397,48.4475,33.6,0.0,17.857,55.0,-2.0,66.019,52.138,0.0,0.0,0.0,medium,13.723,13.723,0.1773
12,フリッカージャブ,8,逃げ,逃げ,209.429,209.429,2,7.0,3.28,15.854,0.0-8.0,0.75,78.538,87.571,66.443,85.98,95.021,99.375,78.559,51.898,82.185,1.0,62.858,64.499,2.482,0.309,0.499,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.875,0.875,0.045,0.994,1.0,99.375,87.5,92.844,94.119,87.429,72.912,65.0,43.326,0.0,0.0,45.006,53.045,34.0,0.0,4.464,57.5,3.0,50.309,46.575,0.0,0.0,0.0,medium,13.723,13.723,0.1773
2,ジェニファー,2,逃げ,逃げ,208.401,208.401,3,1.0,4.308,15.854,0.0-8.0,0.75,69.334,76.857,50.0,81.807,88.457,88.887,69.798,47.582,74.118,0.274,58.497,58.001,-0.549,-0.191,-0.241,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.865,0.865,0.165,0.89,1.0,89.027,86.549,87.664,81.259,76.704,66.236,65.0,38.085,0.0,0.0,46.653,46.9975,34.5,0.0,16.484,50.0,-4.0,53.057,47.95,0.0,0.0,0.0,medium,13.723,13.723,0.1773
8,アメリカンビキニ,6,逃げ,逃げ,207.683,207.683,4,5.0,5.026,15.854,0.0-8.0,0.75,67.036,80.143,59.643,74.409,83.2,85.539,66.953,45.229,72.256,0.055,54.861,54.553,-0.015,-0.608,-0.633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.91,0.91,0.0,0.844,1.0,84.418,91.027,88.053,76.335,75.131,64.477,65.0,36.044,0.0,0.0,38.467,55.6025,34.2,0.0,0.0,51.0,-4.0,50.419,41.217,0.0,0.0,0.0,medium,13.723,13.723,0.1773
3,プロトポロス,3,逃げ,逃げ,205.719,205.719,5,2.22,6.99,15.854,0.0-8.0,0.75,43.477,49.143,71.729,19.629,19.914,70.387,41.669,35.113,57.287,-1.0,43.436,41.65,-1.369,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.778,0.789,0.0,0.717,1.0,71.748,77.841,75.7,43.737,55.541,46.608,65.0,35.873,0.0,0.0,36.847,57.3925,36.2,0.0,0.0,53.0,-4.0,59.37,39.67,0.0,0.0,0.0,medium,13.723,13.723,0.1773
7,デアヴェローチェ,5,先行,先行,193.919,193.919,6,4.22,18.79,15.854,12.0-34.0,0.75,77.364,76.929,69.043,85.979,92.693,89.992,77.133,58.484,76.273,0.528,70.465,69.534,-2.599,1.0,1.072,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.627,0.586,0.634,0.89,1.0,88.987,62.685,72.252,91.45,81.47,65.21,65.0,60.451,0.0,0.0,59.472,50.3875,33.6,0.0,63.437,53.0,-4.0,88.343,67.433,0.0,0.0,0.0,medium,13.723,13.723,0.1773
4,アンクルクロス,4,先行,先行,191.155,191.155,7,3.0,21.554,15.854,12.0-34.0,0.75,77.151,82.714,67.443,83.158,91.6,92.634,77.222,57.324,77.074,0.623,69.49,71.324,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.636,0.642,0.495,0.922,1.0,92.249,63.583,76.844,92.448,82.882,67.117,65.0,52.407,0.0,0.0,57.47,49.6475,33.3,0.0,49.548,56.0,0.0,92.43,64.278,0.0,0.0,0.0,medium,13.723,13.723,0.1773
9,ヨシノイースター,6,先行,先行,187.543,187.543,8,5.22,25.167,15.854,12.0-34.0,0.75,73.857,60.714,84.1,63.039,72.064,93.892,72.993,52.136,75.823,0.475,63.447,62.855,-1.539,0.377,0.312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.642,0.659,0.227,0.941,1.0,94.138,64.197,78.587,82.555,82.798,65.331,65.0,45.049,0.0,0.0,50.222,47.074999999999996,33.9,0.0,22.689,58.0,4.0,74.291,53.648,0.0,0.0,0.0,medium,13.723,13.723,0.1773
13,イツモニコニコ,8,先行,先行,184.668,184.668,9,7.0,28.041,15.854,12.0-34.0,0.75,63.2,64.643,64.329,48.732,66.221,91.702,62.72,45.357,70.25,-0.181,57.155,55.461,-2.458,-0.345,-0.53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.686,0.706,0.213,0.913,1.0,91.329,68.562,79.907,70.486,75.853,60.996,65.0,33.773,0.0,0.0,49.54,48.19,33.2,0.0,21.339,53.0,-4.0,75.286,51.966,0.0,0.0,0.0,medium,13.723,13.723,0.1773
11,ヤマニンアルリフラ,7,差し,差し,160.243,160.243,10,6.22,52.466,15.854,45.0-82.0,0.75,70.984,57.571,83.214,54.83,58.007,89.623,69.882,69.271,68.447,-0.394,61.861,63.174,0.703,0.195,0.348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.356,0.374,0.471,0.896,1.0,89.615,35.59,60.892,84.449,76.448,58.671,89.968,44.625,100.0,100.0,57.561,34.09,33.1,71.336,47.109,57.5,3.0,63.992,57.359,0.0,0.0,0.0,medium,13.723,13.723,0.1773
1,ランフォーヴァウ,1,差し,差し,154.588,154.588,11,0.22,58.121,15.854,45.0-82.0,0.75,70.089,47.214,78.386,60.152,74.529,83.766,69.241,55.138,71.526,-0.031,64.588,63.133,-2.769,0.508,0.344,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.532,0.572,0.197,0.829,1.0,82.89,53.199,68.774,81.336,75.453,60.771,65.0,61.251,0.0,0.0,48.672,49.095,34.2,0.0,19.728,54.0,-4.0,88.295,55.8,0.0,0.0,0.0,medium,13.723,13.723,0.1773
5,アブキールベイ,4,差し,差し,146.172,146.172,12,3.22,66.537,15.854,45.0-82.0,0.75,66.725,54.929,79.257,44.841,61.771,92.352,66.203,47.305,69.432,-0.278,58.748,58.755,-0.889,-0.162,-0.155,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.361,0.382,0.284,0.925,1.0,92.487,36.111,62.626,86.27,78.453,54.763,65.0,46.993,0.0,0.0,52.813,47.185,33.1,0.0,28.373,55.5,-1.0,56.149,52.511,0.0,0.0,0.0,medium,13.723,13.723,0.1773
6,オタルエバー,5,差し,差し,142.849,142.849,13,4.0,69.86,15.854,45.0-82.0,0.75,56.344,35.0,78.571,26.607,44.764,82.974,55.121,42.52,59.81,-1.0,52.412,52.312,0.289,-0.889,-0.889,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.505,0.476,0.0,0.797,1.0,79.745,50.521,62.067,60.891,65.9,49.219,65.0,32.214,0.0,0.0,42.022,53.167500000000004,33.7,0.0,0.0,56.0,0.0,87.724,45.303,0.0,0.0,0.0,medium,13.723,13.723,0.1773
10,サウンドモリアーナ,7,逃げ,逃げ,213.731,213.731,1,6.0,2.992,16.153,0.0-8.0,0.75,76.258,68.0,63.486,82.642,93.236,94.089,76.441,53.092,78.768,0.822,64.277,66.261,2.87,0.472,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.821,0.823,0.179,0.933,1.0,93.282,82.125,87.232,88.345,82.995,71.587,65.0,46.208,0.0,0.0,49.397,48.4475,33.6,0.0,17.857,55.0,-2.0,66.019,52.138,0.0,0.0,0.0,medium,13.982,13.982,0.1806
12,フリッカージャブ,8,逃げ,逃げ,213.38,213.38,2,7.0,3.342,16.153,0.0-8.0,0.75,78.538,87.571,66.443,85.98,95.021,99.375,78.559,51.898,82.185,1.0,62.858,64.499,2.482,0.309,0.499,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.875,0.875,0.045,0.994,1.0,99.375,87.5,92.844,94.119,87.429,72.912,65.0,43.326,0.0,0.0,45.006,53.045,34.0,0.0,4.464,57.5,3.0,50.309,46.575,0.0,0.0,0.0,medium,13.982,13.982,0.1806
2,ジェニファー,2,逃げ,逃げ,212.333,212.333,3,1.0,4.39,16.153,0.0-8.0,0.75,69.334,76.857,50.0,81.807,88.457,88.887,69.798,47.582,74.118,0.274,58.497,58.001,-0.549,-0.191,-0.241,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.865,0.865,0.165,0.89,1.0,89.027,86.549,87.664,81.259,76.704,66.236,65.0,38.085,0.0,0.0,46.653,46.9975,34.5,0.0,16.484,50.0,-4.0,53.057,47.95,0.0,0.0,0.0,medium,13.982,13.982,0.1806
8,アメリカンビキニ,6,逃げ,逃げ,211.601,211.601,4,5.0,5.121,16.153,0.0-8.0,0.75,67.036,80.143,59.643,74.409,83.2,85.539,66.953,45.229,72.256,0.055,54.861,54.553,-0.015,-0.608,-0.633,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.91,0.91,0.0,0.844,1.0,84.418,91.027,88.053,76.335,75.131,64.477,65.0,36.044,0.0,0.0,38.467,55.6025,34.2,0.0,0.0,51.0,-4.0,50.419,41.217,0.0,0.0,0.0,medium,13.982,13.982,0.1806
3,プロトポロス,3,逃げ,逃げ,209.6,209.6,5,2.22,7.122,16.153,0.0-8.0,0.75,43.477,49.143,71.729,19.629,19.914,70.387,41.669,35.113,57.287,-1.0,43.436,41.65,-1.369,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.778,0.789,0.0,0.717,1.0,71.748,77.841,75.7,43.737,55.541,46.608,65.0,35.873,0.0,0.0,36.847,57.3925,36.2,0.0,0.0,53.0,-4.0,59.37,39.67,0.0,0.0,0.0,medium,13.982,13.982,0.1806
7,デアヴェローチェ,5,先行,先行,197.577,197.577,6,4.22,19.145,16.153,12.0-34.0,0.75,77.364,76.929,69.043,85.979,92.693,89.992,77.133,58.484,76.273,0.528,70.465,69.534,-2.599,1.0,1.072,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.627,0.586,0.634,0.89,1.0,88.987,62.685,72.252,91.45,81.47,65.21,65.0,60.451,0.0,0.0,59.472,50.3875,33.6,0.0,63.437,53.0,-4.0,88.343,67.433,0.0,0.0,0.0,medium,13.982,13.982,0.1806
4,アンクルクロス,4,先行,先行,194.761,194.761,7,3.0,21.961,16.153,12.0-34.0,0.75,77.151,82.714,67.443,83.158,91.6,92.634,77.222,57.324,77.074,0.623,69.49,71.324,2.33,1.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.636,0.642,0.495,0.922,1.0,92.249,63.583,76.844,92.448,82.882,67.117,65.0,52.407,0.0,0.0,57.47,49.6475,33.3,0.0,49.548,56.0,0.0,92.43,64.278,0.0,0.0,0.0,medium,13.982,13.982,0.1806
9,ヨシノイースター,6,先行,先行,191.081,191.081,8,5.22,25.641,16.153,12.0-34.0,0.75,73.857,60.714,84.1,63.039,72.064,93.892,72.993,52.136,75.823,0.475,63.447,62.855,-1.539,0.377,0.312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.642,0.659,0.227,0.941,1.0,94.138,64.197,78.587,82.555,82.798,65.331,65.0,45.049,0.0,0.0,50.222,47.074999999999996,33.9,0.0,22.689,58.0,4.0,74.291,53.648,0.0,0.0,0.0,medium,13.982,13.982,0.1806
13,イツモニコニコ,8,先行,先行,188.152,188.152,9,7.0,28.57,16.153,12.0-34.0,0.75,63.2,64.643,64.329,48.732,66.221,91.702,62.72,45.357,70.25,-0.181,57.155,55.461,-2.458,-0.345,-0.53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.686,0.706,0.213,0.913,1.0,91.329,68.562,79.907,70.486,75.853,60.996,65.0,33.773,0.0,0.0,49.54,48.19,33.2,0.0,21.339,53.0,-4.0,75.286,51.966,0.0,0.0,0.0,medium,13.982,13.982,0.1806
11,ヤマニンアルリフラ,7,差し,差し,163.267,163.267,10,6.22,53.456,16.153,45.0-82.0,0.75,70.984,57.571,83.214,54.83,58.007,89.623,69.882,69.271,68.447,-0.394,61.861,63.174,0.703,0.195,0.348,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.356,0.374,0.471,0.896,1.0,89.615,35.59,60.892,84.449,76.448,58.671,89.968,44.625,100.0,100.0,57.561,34.09,33.1,71.336,47.109,57.5,3.0,63.992,57.359,0.0,0.0,0.0,medium,13.982,13.982,0.1806
