horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
13,ペイシャモノノフ,7,逃げ,逃げ,397.925,397.925,1,6.22,5.419,12.932,0.0-8.0,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.0,0.0,0.0,medium,26.022,26.022,0.2241
9,アカデミア,5,先行,先行,384.994,384.994,2,4.22,18.351,12.932,12.0-34.0,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,0.0,0.0,medium,26.022,26.022,0.2241
8,パシアンジャン,4,先行,先行,382.476,382.476,3,3.0,20.869,12.932,12.0-34.0,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,0.0,0.0,medium,26.022,26.022,0.2241
10,ロフティストーリー,5,先行,先行,380.0,380.0,4,4.0,23.345,12.932,12.0-34.0,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,0.0,0.0,medium,26.022,26.022,0.2241
7,タマモキャリコ,4,先行,先行,378.626,378.626,5,3.22,24.718,12.932,12.0-34.0,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,0.0,0.0,medium,26.022,26.022,0.2241
1,トウカイポワール,1,先行,先行,372.397,372.397,6,0.22,30.947,12.932,12.0-34.0,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,0.0,0.0,medium,26.022,26.022,0.2241
5,ヒロノラメール,3,先行,先行,371.52,371.52,7,2.22,31.824,12.932,12.0-34.0,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,0.0,0.0,medium,26.022,26.022,0.2241
6,ルクスフレンジー,3,差し,差し,344.685,344.685,8,2.0,58.66,12.932,45.0-82.0,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,0.0,0.0,medium,26.022,26.022,0.2241
15,ロカヒ,8,差し,差し,340.069,340.069,9,7.0,63.275,12.932,45.0-82.0,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,0.0,0.0,medium,26.022,26.022,0.2241
14,レヴァンテシチー,7,差し,差し,339.185,339.185,10,6.0,64.16,12.932,45.0-82.0,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,0.0,0.0,medium,26.022,26.022,0.2241
3,アークドール,2,差し,差し,331.523,331.523,11,1.22,71.821,12.932,45.0-82.0,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,0.0,0.0,medium,26.022,26.022,0.2241
16,ウィンターダフネ,8,差し,差し,328.514,328.514,12,7.0,74.83,12.932,45.0-82.0,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,0.0,0.0,medium,26.022,26.022,0.2241
4,ティンティンデオ,2,差し,差し,328.469,328.469,13,1.0,74.875,12.932,45.0-82.0,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,0.0,0.0,medium,26.022,26.022,0.2241
11,ルクスビッグスター,6,差し,差し,327.735,327.735,14,5.22,75.61,12.932,45.0-82.0,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,0.0,0.0,medium,26.022,26.022,0.2241
2,メイショウシナノ,1,追込,追込,308.438,308.438,15,0.0,94.907,12.932,75.0-120.0,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,0.0,0.0,medium,26.022,26.022,0.2241
12,キュールエフウジン,6,追込,追込,284.331,284.331,16,5.0,119.014,12.932,75.0-120.0,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,0.0,0.0,medium,26.022,26.022,0.2241
13,ペイシャモノノフ,7,逃げ,逃げ,403.95,403.95,1,6.22,5.415,12.928,0.0-8.0,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.0,0.0,0.0,medium,26.411,26.411,0.2274
9,アカデミア,5,先行,先行,391.022,391.022,2,4.22,18.343,12.928,12.0-34.0,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,0.0,0.0,medium,26.411,26.411,0.2274
8,パシアンジャン,4,先行,先行,388.506,388.506,3,3.0,20.858,12.928,12.0-34.0,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,0.0,0.0,medium,26.411,26.411,0.2274
10,ロフティストーリー,5,先行,先行,386.034,386.034,4,4.0,23.331,12.928,12.0-34.0,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,0.0,0.0,medium,26.411,26.411,0.2274
7,タマモキャリコ,4,先行,先行,384.653,384.653,5,3.22,24.711,12.928,12.0-34.0,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,0.0,0.0,medium,26.411,26.411,0.2274
1,トウカイポワール,1,先行,先行,378.427,378.427,6,0.22,30.938,12.928,12.0-34.0,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,0.0,0.0,medium,26.411,26.411,0.2274
5,ヒロノラメール,3,先行,先行,377.563,377.563,7,2.22,31.802,12.928,12.0-34.0,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,0.0,0.0,medium,26.411,26.411,0.2274
6,ルクスフレンジー,3,差し,差し,350.734,350.734,8,2.0,58.63,12.928,45.0-82.0,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,0.0,0.0,medium,26.411,26.411,0.2274
15,ロカヒ,8,差し,差し,346.113,346.113,9,7.0,63.252,12.928,45.0-82.0,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,0.0,0.0,medium,26.411,26.411,0.2274
14,レヴァンテシチー,7,差し,差し,345.247,345.247,10,6.0,64.117,12.928,45.0-82.0,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,0.0,0.0,medium,26.411,26.411,0.2274
3,アークドール,2,差し,差し,337.594,337.594,11,1.22,71.77,12.928,45.0-82.0,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,0.0,0.0,medium,26.411,26.411,0.2274
16,ウィンターダフネ,8,差し,差し,334.579,334.579,12,7.0,74.785,12.928,45.0-82.0,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,0.0,0.0,medium,26.411,26.411,0.2274
4,ティンティンデオ,2,差し,差し,334.517,334.517,13,1.0,74.847,12.928,45.0-82.0,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,0.0,0.0,medium,26.411,26.411,0.2274
11,ルクスビッグスター,6,差し,差し,333.776,333.776,14,5.22,75.589,12.928,45.0-82.0,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,0.0,0.0,medium,26.411,26.411,0.2274
2,メイショウシナノ,1,追込,追込,314.505,314.505,15,0.0,94.86,12.928,75.0-120.0,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,0.0,0.0,medium,26.411,26.411,0.2274
12,キュールエフウジン,6,追込,追込,290.396,290.396,16,5.0,118.968,12.928,75.0-120.0,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,0.0,0.0,medium,26.411,26.411,0.2274
13,ペイシャモノノフ,7,逃げ,逃げ,409.974,409.974,1,6.22,5.41,12.925,0.0-8.0,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.0,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.0,0.0,0.0,medium,26.799,26.799,0.2308
9,アカデミア,5,先行,先行,397.05,397.05,2,4.22,18.335,12.925,12.0-34.0,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.0,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,0.0,0.0,medium,26.799,26.799,0.2308
8,パシアンジャン,4,先行,先行,394.537,394.537,3,3.0,20.848,12.925,12.0-34.0,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.0,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,0.0,0.0,medium,26.799,26.799,0.2308
10,ロフティストーリー,5,先行,先行,392.068,392.068,4,4.0,23.316,12.925,12.0-34.0,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.0,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,0.0,0.0,medium,26.799,26.799,0.2308
7,タマモキャリコ,4,先行,先行,390.68,390.68,5,3.22,24.705,12.925,12.0-34.0,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.0,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,0.0,0.0,medium,26.799,26.799,0.2308
1,トウカイポワール,1,先行,先行,384.456,384.456,6,0.22,30.928,12.925,12.0-34.0,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.0,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,0.0,0.0,medium,26.799,26.799,0.2308
5,ヒロノラメール,3,先行,先行,383.605,383.605,7,2.22,31.78,12.925,12.0-34.0,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.0,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,0.0,0.0,medium,26.799,26.799,0.2308
6,ルクスフレンジー,3,差し,差し,356.783,356.783,8,2.0,58.601,12.925,45.0-82.0,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.0,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,0.0,0.0,medium,26.799,26.799,0.2308
15,ロカヒ,8,差し,差し,352.157,352.157,9,7.0,63.228,12.925,45.0-82.0,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.0,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,0.0,0.0,medium,26.799,26.799,0.2308
14,レヴァンテシチー,7,差し,差し,351.31,351.31,10,6.0,64.075,12.925,45.0-82.0,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.0,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,0.0,0.0,medium,26.799,26.799,0.2308
3,アークドール,2,差し,差し,343.665,343.665,11,1.22,71.719,12.925,45.0-82.0,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.0,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,0.0,0.0,medium,26.799,26.799,0.2308
16,ウィンターダフネ,8,差し,差し,340.645,340.645,12,7.0,74.74,12.925,45.0-82.0,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.0,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,0.0,0.0,medium,26.799,26.799,0.2308
4,ティンティンデオ,2,差し,差し,340.565,340.565,13,1.0,74.82,12.925,45.0-82.0,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.0,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,0.0,0.0,medium,26.799,26.799,0.2308
11,ルクスビッグスター,6,差し,差し,339.817,339.817,14,5.22,75.567,12.925,45.0-82.0,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.0,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,0.0,0.0,medium,26.799,26.799,0.2308
2,メイショウシナノ,1,追込,追込,320.572,320.572,15,0.0,94.812,12.925,75.0-120.0,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.0,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,0.0,0.0,medium,26.799,26.799,0.2308
12,キュールエフウジン,6,追込,追込,296.462,296.462,16,5.0,118.922,12.925,75.0-120.0,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,0.0,0.0,medium,26.799,26.799,0.2308
